112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證)),112年03月21日 每日收盤行情(全部(不含權證、牛熊證))
證券代號,證券名稱,成交股數,成交筆數,成交金額,開盤價,最高價,最低價,收盤價,漲跌(+/-),漲跌價差,最後揭示買價,最後揭示買量,最後揭示賣價,最後揭示賣量,本益比
2882A,國泰特,139888,69,8254146,58.90,59.30,58.90,59.30,+,0.4,58.9,63,59.30,3,0.0
2882B,國泰金乙特,5744,10,341258,59.50,59.60,59.40,59.50,+,0.2,59.3,10,59.50,22,0.0
2883,開發金,22048435,7297,270771432,12.20,12.35,12.15,12.25,+,0.15,12.25,1535,12.30,321,13.76
2883B,開發金乙特,937693,335,7465118,7.98,8.01,7.92,7.94,-,0.04,7.94,9,7.95,38,0.0
2884,玉山金,18978066,9235,455118966,23.80,24.30,23.80,23.95,+,0.2,23.95,571,24.00,332,21.77
2885,元大金,11501743,5106,252792997,21.85,22.15,21.80,21.95,+,0.15,21.95,56,22.00,203,12.76
2886,兆豐金,8049053,4256,259670664,32.15,32.50,32.10,32.20,+,0.2,32.15,234,32.20,19,24.39
2887,台新金,8101091,3369,130466091,16.05,16.20,16.05,16.05,+,0.1,16.05,199,16.10,169,14.08
2887E,台新戊特,319059,193,16343289,51.20,51.30,51.20,51.30,+,0.1,51.3,27,51.40,33,0.0
2887F,台新戊特二,6000,5,292100,48.60,48.70,48.60,48.70,-,0.1,48.6,7,48.70,10,0.0
2887Z1,台新己特,730,6,12312,--,--,--,--,,0.0,16.8,1,17.00,3,0.0
2888,新光金,37058792,7056,301425570,8.08,8.18,8.04,8.15,+,0.16,8.15,966,8.16,15,62.69
2888A,新光金甲特,49288,25,1760121,35.80,35.95,35.65,35.80,,0.0,35.8,1,35.95,5,0.0
2888B,新光金乙特,133939,62,4770592,35.60,35.65,35.55,35.55,-,0.1,35.55,29,35.70,1,0.0
2889,國票金,22639800,7111,290909942,12.50,13.05,12.50,13.00,+,0.5,13.0,272,13.05,448,35.14
2890,永豐金,18767576,8417,302288759,16.00,16.20,15.95,16.10,+,0.15,16.1,1228,16.15,563,11.5
2891,中信金,39911028,14099,841090092,21.00,21.25,20.85,21.05,+,0.05,21.0,1483,21.05,481,13.49
2891B,中信金乙特,53073,13,3188667,60.00,60.10,60.00,60.10,,0.0,60.0,12,60.20,12,0.0
2891C,中信金丙特,1585,10,94689,59.80,59.80,59.80,59.80,+,0.1,59.1,9,59.60,1,0.0
2892,第一金,7131482,4234,184778714,25.65,26.15,25.65,25.85,+,0.2,25.85,133,25.90,15,16.57
2897,王道銀行,4097238,915,38912099,9.47,9.58,9.42,9.52,+,0.11,9.51,1,9.52,34,5.73
2897A,王道銀甲特,51099,17,523299,10.25,10.25,10.20,10.20,-,0.05,10.2,48,10.30,37,0.0
2901,欣欣,6664,23,165299,24.65,24.85,24.65,24.80,+,0.3,24.6,2,24.80,7,107.83
2903,遠百,1310751,607,30001568,22.85,23.00,22.80,22.85,,0.0,22.8,107,22.85,98,16.68
2904,匯僑,73644,42,1620933,21.95,22.20,21.90,22.20,+,0.3,22.2,1,22.25,3,17.76
2905,三商,356051,215,5466013,15.30,15.50,15.25,15.45,+,0.15,15.45,4,15.50,17,0.0
2906,高林,589627,330,10202688,17.30,17.40,17.15,17.30,+,0.05,17.3,38,17.35,3,23.38
2908,特力,211487,81,4405510,20.80,20.90,20.75,20.90,+,0.2,20.85,4,20.90,27,24.3
2910,統領,7000,5,212000,30.10,30.55,30.10,30.55,+,0.3,30.35,1,30.60,2,55.55
2911,麗嬰房,186680,183,1380315,7.38,7.48,7.34,7.47,+,0.11,7.47,40,7.48,9,0.0
2912,統一超,572440,748,153480592,268.50,268.50,267.50,268.00,+,0.5,268.0,16,268.50,37,30.01
2913,農林,666642,460,14444866,21.85,21.85,21.55,21.65,-,0.1,21.65,157,21.70,6,0.0
2915,潤泰全,4472238,2915,254835381,56.20,57.80,56.10,56.80,+,1.2,56.8,27,57.00,9,4.98
2923,鼎固-KY,19228,130,442970,23.10,23.10,22.90,22.90,-,0.2,22.9,2,22.95,1,67.35
2929,淘帝-KY,678093,409,9477615,13.85,14.05,13.85,14.00,+,0.25,13.95,23,14.00,4,21.54
2939,凱羿-KY,28882,79,945298,32.90,32.90,32.45,32.50,+,0.6,32.5,1,32.60,2,56.03
2945,三商家購,50083,67,2096261,42.20,42.20,41.60,41.60,-,0.6,41.65,5,42.05,1,50.73
3002,歐格,189101,109,2237761,11.90,12.00,11.75,11.95,+,0.1,11.9,11,11.95,3,0.0
3003,健和興,342383,338,24310655,70.10,71.50,70.10,70.70,+,0.8,70.7,11,70.80,4,10.88
3004,豐達科,249554,684,21357969,84.30,86.50,84.10,86.30,+,2.5,86.1,3,86.40,7,30.28
3005,神基,5104367,2743,282244371,55.60,55.70,54.80,55.30,,0.0,55.3,1,55.40,17,13.01
3006,晶豪科,3284963,3005,263008381,79.90,80.50,79.40,80.10,+,1.2,80.1,21,80.20,27,20.91
3008,大立光,624369,2065,1426494025,2255.00,2310.00,2245.00,2280.00,+,50.0,2280.0,12,2290.00,5,13.45
3010,華立,332195,321,29359507,87.90,88.70,87.90,88.70,+,0.8,88.6,1,88.70,4,7.15
3011,今皓,5160217,1895,120567768,22.90,23.95,22.75,23.20,+,0.25,23.15,14,23.20,120,0.0
3013,晟銘電,19873817,8366,454839805,21.75,23.65,21.55,23.65,+,2.15,23.65,8211,--,0,33.31
3014,聯陽,313172,261,27336062,87.00,87.90,87.00,87.50,+,0.6,87.3,8,87.50,8,11.57
3015,全漢,463361,393,21449678,45.90,46.70,45.80,46.25,+,0.8,46.2,7,46.25,3,12.01
3016,嘉晶,600650,498,43065191,72.30,72.30,71.00,71.00,-,0.6,71.0,17,71.20,1,30.08
3017,奇鋐,16901344,10321,2105559818,121.00,128.00,119.50,126.50,+,7.5,126.0,107,126.50,135,10.74
3019,亞光,869373,703,56948301,65.30,65.70,65.10,65.60,+,0.7,65.5,17,65.60,17,19.7
3021,鴻名,614667,388,13649317,21.75,22.45,21.70,22.25,+,0.65,22.2,2,22.25,6,13.4
3022,威強電,2389753,1902,182646961,75.70,77.40,75.50,77.40,+,2.1,77.3,1,77.40,7,9.16
3023,信邦,487910,654,148443554,299.50,306.00,299.50,305.00,+,7.0,304.5,12,305.00,4,25.04
3024,憶聲,1551436,602,22777713,14.60,14.80,14.55,14.70,+,0.2,14.65,33,14.70,46,44.55
3025,星通,499337,296,11607822,23.20,23.55,23.05,23.25,+,0.1,23.25,1,23.30,13,16.03
3026,禾伸堂,296348,320,29449309,99.30,99.80,98.80,99.30,+,0.7,99.3,1,99.40,7,12.75
3027,盛達,21460823,13279,1025741306,48.10,48.80,46.80,47.35,-,0.35,47.35,2,47.40,24,112.74
3028,增你強,1017969,1068,32646592,32.20,32.20,31.90,32.10,+,0.15,32.1,4,32.15,35,9.82
3029,零壹,22335942,16190,1278926614,57.00,59.30,55.90,56.70,+,0.7,56.6,13,56.70,3,14.14
3030,德律,263579,180,16636477,62.60,63.30,62.60,63.10,+,0.4,63.1,7,63.20,3,7.76
3031,佰鴻,234726,139,4052057,17.30,17.35,17.20,17.30,+,0.2,17.25,10,17.35,20,16.32
3032,偉訓,1181601,660,44551436,36.95,38.50,36.95,37.75,+,1.05,37.75,9,37.80,6,12.67
3033,威健,2243874,1098,66366137,29.40,29.70,29.40,29.70,+,0.35,29.65,14,29.70,19,7.41
3034,聯詠,2105708,2641,907058541,433.00,434.00,428.50,429.00,-,1.0,428.5,37,429.50,1,9.33
3035,智原,6717009,9092,1299677433,194.50,196.00,191.50,192.00,+,1.0,192.0,158,192.50,9,19.43
3036,文曄,452191,415,30030273,66.00,66.70,66.00,66.50,+,0.6,66.5,3,66.60,49,8.88
3036A,文曄甲特,19263,15,940922,48.85,48.85,48.80,48.85,+,0.05,48.8,13,48.85,12,0.0
3037,欣興,30443954,18932,4207855696,137.00,139.50,136.00,138.50,+,3.0,138.0,839,138.50,248,6.91
3038,全台,3496228,1723,85598523,24.60,24.70,24.20,24.65,+,0.05,24.6,46,24.65,5,9.13
3040,遠見,18021,21,569211,31.60,31.70,31.50,31.50,-,0.1,31.55,1,31.65,1,19.69
3041,揚智,959648,620,20245687,20.90,21.40,20.70,21.25,+,0.5,21.25,64,21.30,20,78.7
3042,晶技,1554958,1179,137270916,87.90,88.50,87.90,88.50,+,0.7,88.4,4,88.50,82,9.77
3043,科風,219373,259,7595881,33.60,35.45,33.60,34.05,+,1.05,34.05,4,34.40,3,61.91
3044,健鼎,1040942,756,111646446,107.50,108.00,106.00,108.00,+,2.0,107.5,4,108.00,46,9.15
3045,台灣大,2234187,2309,220984487,99.10,99.70,98.50,98.50,-,0.9,98.5,246,98.60,1,25.19
3046,建碁,19358192,13197,1386952242,70.10,73.50,69.60,70.80,+,1.2,70.8,79,70.90,2,28.43
3047,訊舟,3517347,1436,57778986,16.45,16.55,16.25,16.40,+,0.1,16.4,39,16.45,82,13.44
3048,益登,446784,385,12582446,28.00,28.40,27.90,28.35,+,0.55,28.3,5,28.35,3,9.3
3049,和鑫,1791638,763,17935699,9.93,10.10,9.93,9.98,+,0.15,9.98,81,10.00,19,332.67
3050,鈺德,444368,322,7376366,16.45,16.80,16.45,16.55,+,0.2,16.55,2,16.60,16,35.98
3051,力特,1613226,783,30447947,18.25,19.50,18.25,18.80,+,0.65,18.8,31,18.90,19,6.79
3052,夆典,129262,113,1448182,11.20,11.25,11.15,11.15,-,0.05,11.15,54,11.20,2,10.52
3054,立萬利,19900,17,378100,19.10,19.20,18.95,19.00,,0.0,18.95,1,19.00,2,0.0
3055,蔚華科,134668,138,3888827,28.55,29.20,28.55,28.90,+,0.4,28.9,2,29.05,1,0.0
3056,總太,9918113,5235,422891557,43.00,43.20,42.10,42.50,-,0.4,42.5,10,42.55,44,4.67
3057,喬鼎,47023,175,527365,11.40,11.40,11.15,11.20,,0.0,11.2,1,11.25,5,373.33
3058,立德,4355271,1983,68777225,15.50,16.50,15.15,16.15,+,0.7,16.1,21,16.15,55,0.0
3059,華晶科,1178181,776,39904402,33.65,34.05,33.65,33.95,+,0.55,33.95,3,34.00,32,20.58
3060,銘異,101064,225,1765290,17.35,17.55,17.35,17.40,,0.0,17.4,8,17.45,2,13.49
3062,建漢,1671780,906,38692815,23.15,23.30,23.00,23.05,,0.0,23.05,65,23.10,18,0.0
3090,日電貿,746307,888,44238198,59.40,59.70,59.00,59.10,+,0.2,59.0,40,59.10,11,8.44
3092,鴻碩,548210,477,20604074,37.05,38.15,37.00,37.25,+,0.35,37.25,14,37.30,11,52.46
3094,聯傑,14279064,7174,497741662,33.80,36.10,33.30,35.30,+,2.25,35.3,5,35.35,14,42.02
3130,一零四,12801,63,2634323,205.50,206.00,205.50,205.50,+,0.5,205.0,3,205.50,1,15.32
3138,耀登,525102,1186,84508486,163.50,164.50,158.50,158.50,-,3.0,158.5,22,159.00,2,30.54
3149,正達,309592,215,5664769,18.20,18.55,18.15,18.40,+,0.25,18.35,9,18.40,6,0.0
3164,景岳,61141,99,1464288,23.80,24.15,23.70,23.95,+,0.1,23.85,3,24.20,5,36.29
3167,大量,36097,34,1583964,43.20,44.25,43.20,44.00,,0.0,43.8,1,44.00,8,11.25
3189,景碩,6956518,4644,814977942,117.00,118.00,115.50,117.00,+,1.0,117.0,222,117.50,325,7.59
3209,全科,2293770,1688,93741770,40.65,41.15,40.60,40.75,+,0.45,40.75,29,40.80,31,8.18
3229,晟鈦,37322,44,734850,19.75,19.85,19.55,19.85,+,0.1,19.7,1,19.85,2,0.0
3231,緯創,67075620,29866,2500129104,37.00,37.95,36.55,37.55,+,1.65,37.5,9,37.55,880,9.58
3257,虹冠電,51863,119,2522243,49.05,49.05,48.20,48.55,+,0.05,48.45,10,48.55,1,34.43
3266,昇陽,123101,57,1552418,12.70,12.70,12.55,12.60,+,0.1,12.55,80,12.60,1,22.11
3296,勝德,1178002,705,21218636,17.85,18.25,17.80,18.05,+,0.25,17.85,13,18.10,26,0.0
3305,昇貿,268768,297,12409468,46.40,46.40,46.00,46.30,+,0.5,46.3,10,46.35,4,8.28
3308,聯德,112718,108,1905191,16.65,17.20,16.50,16.95,+,0.5,16.9,3,16.95,4,0.0
3311,閎暉,37864,63,1307363,34.60,34.60,34.35,34.40,-,0.2,34.4,21,34.50,2,23.4
3312,弘憶股,980020,481,19123794,19.20,19.70,19.20,19.60,+,0.45,19.6,17,19.65,24,7.54
3321,同泰,319579,262,2039028,6.48,6.65,6.22,6.30,-,0.35,6.3,4,6.44,2,0.0
3338,泰碩,218747,546,8225358,37.75,37.90,37.40,37.65,+,0.2,37.6,1,37.65,3,12.3
3346,麗清,2363863,1556,100672172,42.85,43.00,42.10,42.40,+,0.05,42.4,1,42.45,32,0.0
3356,奇偶,1727085,1425,73020770,41.60,42.85,41.40,42.55,+,1.35,42.55,51,42.60,39,27.99
3376,新日興,320095,387,27465173,85.40,86.20,85.20,85.70,+,0.4,85.6,15,85.70,5,8.92
3380,明泰,1598972,1023,54652833,34.50,34.55,34.05,34.10,-,0.1,34.1,54,34.15,30,20.18
3406,玉晶光,1358332,1444,538691629,395.50,399.00,394.00,395.50,+,3.5,395.5,9,396.00,8,13.3
3413,京鼎,337861,403,66501463,196.00,198.00,195.50,197.50,+,2.0,197.5,18,198.00,40,8.26
3416,融程電,435726,379,43735423,101.50,102.00,99.50,99.80,-,0.2,99.8,1,99.90,3,16.02
3419,譁裕,2660803,1665,51734728,18.70,19.85,18.70,19.30,+,0.8,19.3,5,19.35,6,58.48
3432,台端,8846920,3636,150174059,16.50,18.10,16.20,17.60,-,0.4,17.6,31,17.65,60,7.07
3437,榮創,219392,181,4315524,19.70,19.80,19.55,19.70,+,0.15,19.7,4,19.75,5,0.0
3443,創意,7489661,9549,8528750030,1170.00,1185.00,1105.00,1125.00,-,45.0,1125.0,97,1130.00,27,40.63
3447,展達,253488,178,10924278,43.30,43.40,42.75,42.95,-,0.15,42.95,3,43.10,2,12.67
3450,聯鈞,145969,193,5930729,40.50,40.90,40.30,40.80,+,0.6,40.75,1,40.80,2,20.5
3454,晶睿,5040789,4660,1366455030,269.00,277.00,265.00,265.00,+,0.5,265.0,6,265.50,3,32.68
3481,群創,78033182,14725,1157352693,14.80,15.00,14.70,14.70,+,0.25,14.7,3494,14.75,353,0.0
3494,誠研,441911,273,4868783,11.15,11.15,10.90,11.05,+,0.05,11.0,16,11.05,2,0.0
3501,維熹,230158,344,12109052,52.50,52.80,52.40,52.70,+,0.3,52.6,11,52.70,21,9.2
3504,揚明光,679660,710,58762092,86.00,87.10,85.80,86.90,+,1.4,86.8,15,86.90,3,152.46
3515,華擎,1175031,1230,161853288,140.50,141.00,136.00,138.00,-,1.0,137.5,40,138.00,19,15.79
3518,柏騰,264245,137,5930514,22.50,22.60,22.10,22.50,+,0.25,22.5,7,22.60,2,173.08
3528,安馳,100289,81,5824469,58.00,58.70,57.50,58.40,+,0.9,58.4,1,58.50,2,11.75
3530,晶相光,182483,229,15477741,83.40,86.00,83.40,85.40,+,2.1,85.3,4,85.40,1,54.05
3532,台勝科,2516247,3791,420290509,168.50,169.00,165.50,165.50,-,0.5,165.5,23,166.00,38,13.31
3533,嘉澤,3140024,3570,2899985070,904.00,939.00,904.00,918.00,+,30.0,918.0,15,921.00,40,16.84
3535,晶彩科,583113,332,13119513,22.60,22.60,22.35,22.60,+,0.4,22.55,33,22.60,43,6.31
3536,誠創,20000,8,79960,3.96,4.00,3.96,4.00,+,0.04,3.97,6,4.05,17,0.0
3543,州巧,53098,102,1059407,20.05,20.10,19.85,20.00,-,0.05,19.95,2,20.00,2,0.0
3545,敦泰,16914888,14133,1385845347,82.50,84.50,79.00,80.90,-,0.1,80.5,9,80.90,7,0.0
3550,聯穎,362747,179,5416906,14.75,15.00,14.75,14.95,+,0.2,14.95,2,15.00,49,0.0
3557,嘉威,98006,313,6148206,62.90,63.40,62.00,63.10,+,0.2,62.8,2,63.10,5,8.66
3563,牧德,167153,1207,30745968,187.50,187.50,183.00,183.00,-,2.5,182.5,9,183.00,1,13.71
3576,聯合再生,11819327,5026,252049762,21.50,21.60,21.10,21.25,-,0.1,21.2,265,21.25,131,34.84
3583,辛耘,309474,285,25412204,82.40,82.60,81.80,82.10,+,0.3,82.0,9,82.20,5,12.04
3588,通嘉,288411,403,17825204,61.40,62.30,61.30,62.00,+,0.9,62.0,1,62.10,6,12.65
3591,艾笛森,996889,824,21853273,22.00,22.15,21.70,22.00,+,0.15,21.95,3,22.00,6,110.0
3592,瑞鼎,1390817,1745,579179168,414.50,419.00,411.50,418.00,+,7.5,417.5,3,418.00,6,8.21
3593,力銘,19095,57,246221,13.00,13.00,12.80,12.90,-,0.1,12.8,4,12.90,1,0.0
3596,智易,1098313,986,114151173,104.00,104.50,103.00,104.00,,0.0,104.0,29,104.50,45,11.38
3605,宏致,178908,177,6000244,33.35,33.70,33.35,33.60,+,0.25,33.55,1,33.65,4,10.28
3607,谷崧,173432,95,2130859,12.25,12.40,12.25,12.40,+,0.15,12.3,17,12.40,2,0.0
3617,碩天,450675,630,51697831,114.50,115.50,113.50,115.00,+,1.0,114.5,36,115.00,10,12.62
3622,洋華,47613,61,1396147,29.40,29.50,29.20,29.30,+,0.3,29.3,1,29.35,1,10.65
3645,達邁,141093,192,4752873,33.50,33.90,33.50,33.55,+,0.1,33.5,6,33.55,1,29.69
3652,精聯,6184222,2976,186979737,29.20,30.95,28.85,30.95,+,2.8,30.95,1053,--,0,29.48
3653,健策,1086461,1186,445230835,412.00,415.50,404.00,408.00,+,1.0,407.5,24,408.50,4,21.35
3661,世芯-KY,6907103,7382,8708392275,1250.00,1290.00,1220.00,1290.00,+,45.0,1285.0,11,1290.00,26,55.27
3665,貿聯-KY,511543,2504,140183741,275.50,277.00,272.50,272.50,-,0.5,272.5,19,273.00,5,12.23
3669,圓展,133120,105,6026277,45.25,45.60,45.00,45.25,+,0.4,45.15,3,45.30,2,10.77
3673,TPK-KY,1319733,941,46011395,34.95,35.15,34.50,34.75,,0.0,34.75,19,34.80,12,21.99
3679,新至陞,57538,45,5434416,94.70,94.80,93.80,94.50,+,1.2,94.4,1,94.50,8,8.39
3682,亞太電,942635,506,5787961,6.14,6.16,6.13,6.13,-,0.01,6.13,14,6.14,44,0.0
3686,達能,867647,1151,13672027,15.90,16.05,15.55,15.70,-,0.2,15.7,30,15.75,1,0.0
3694,海華,117005,70,2390202,20.50,20.50,20.35,20.45,+,0.1,20.45,1,20.50,15,10.6
3701,大眾控,731306,673,36624385,50.80,51.00,49.50,49.60,-,0.5,49.6,26,49.70,1,26.96
3702,大聯大,1627508,1138,78760266,48.20,48.55,48.20,48.25,+,0.15,48.25,118,48.30,33,8.63
3702A,大聯大甲特,64776,37,3200606,49.30,49.55,49.30,49.55,+,0.2,49.55,6,49.60,11,0.0
3703,欣陸,4936240,2406,154682367,30.50,31.95,30.50,31.25,+,0.75,31.25,21,31.30,5,8.9
3704,合勤控,3220887,3669,118501219,37.30,37.30,36.55,36.55,-,0.3,36.55,65,36.60,134,8.87
3705,永信,387570,302,16622029,42.35,43.15,42.35,42.90,+,0.5,42.9,15,42.95,1,11.85
3706,神達,1938431,1398,55258868,28.45,28.60,28.35,28.55,+,0.2,28.55,9,28.60,80,3.68
3708,上緯投控,1258682,1164,129873188,104.50,105.00,102.50,102.50,-,1.0,102.5,34,103.00,53,11.06
3711,日月光投控,10377253,5726,1116880008,110.00,110.50,106.50,107.00,-,2.5,107.0,78,107.50,375,7.4
3712,永崴投控,2816054,1788,104709374,37.10,37.45,36.90,37.25,-,0.1,37.25,53,37.30,44,17.33
3714,富采,2112008,1726,104513821,49.25,49.85,49.15,49.25,+,0.45,49.25,6,49.30,25,985.0
3715,定穎投控,2548201,1152,47462891,18.40,18.95,18.30,18.95,+,0.75,18.95,16,19.00,108,9.62
4104,佳醫,470806,546,37907316,80.60,81.10,80.00,80.80,+,0.4,80.6,2,80.90,3,17.57
4106,雃博,237010,158,6767488,28.25,28.75,28.20,28.70,+,0.3,28.65,12,28.70,2,19.39
4108,懷特,211963,407,3941312,18.50,18.70,18.45,18.65,+,0.3,18.6,5,18.65,7,0.0
4119,旭富,399633,394,44943002,112.50,113.50,111.00,113.00,+,1.5,112.5,65,113.00,7,34.88
4133,亞諾法,107261,222,3925345,36.45,36.85,36.45,36.55,+,0.1,36.55,2,36.60,2,29.48
4137,麗豐-KY,127809,191,26659557,208.50,210.50,207.00,208.00,+,0.5,207.5,25,208.00,1,23.83
4142,國光生,919068,585,35882081,39.00,39.30,38.75,39.20,+,0.3,39.15,10,39.25,7,56.81
4148,全宇生技-KY,196365,151,13104615,65.60,67.30,65.60,67.00,+,1.1,66.7,3,67.00,3,10.69
4155,訊映,4687841,2870,180388471,37.85,39.25,37.85,37.90,+,0.05,37.85,69,37.90,92,24.61
4164,承業醫,3939016,2628,274839868,69.00,70.70,68.60,70.00,+,1.0,69.9,1,70.00,26,27.67
4190,佐登-KY,416378,347,34980128,84.30,85.20,83.30,83.30,-,0.8,83.3,8,83.40,6,41.24
4306,炎洲,3315486,1200,52828478,16.05,16.10,15.80,15.90,,0.0,15.9,3,15.95,193,9.3
4426,利勤,626596,306,16993645,26.80,27.45,26.80,27.10,+,0.35,27.05,12,27.10,3,0.0
4438,廣越,87305,93,9991575,115.00,115.00,114.00,114.50,+,1.0,114.0,8,114.50,35,10.06
4439,冠星-KY,57930,102,6387249,112.50,112.50,109.00,110.00,-,1.5,109.5,2,110.50,6,9.87
4440,宜新實業,216299,71,7444308,34.40,34.85,34.35,34.50,+,0.2,34.45,2,34.50,1,11.9
4526,東台,255238,313,4320271,16.90,17.00,16.85,17.00,+,0.1,16.95,5,17.00,14,32.08
4532,瑞智,412849,199,7452664,18.00,18.15,18.00,18.10,+,0.1,18.05,57,18.10,62,13.12
4536,拓凱,920436,951,188931212,208.00,209.00,203.00,203.50,-,2.0,203.5,5,204.00,2,8.75
4540,全球傳動,83632,81,3449897,41.80,41.80,40.90,41.05,+,0.05,41.0,17,41.05,1,12.71
4545,銘鈺,55264,285,1737739,31.30,31.60,31.10,31.60,+,0.3,31.5,2,31.60,1,15.05
4551,智伸科,537199,453,78141334,145.00,146.50,144.00,146.00,+,1.5,146.0,14,146.50,15,12.17
4552,力達-KY,62615,45,1878715,30.10,30.10,29.90,29.95,,0.0,29.95,2,30.00,2,8.18
4555,氣立,18080,13,874507,48.30,48.60,48.25,48.60,,0.0,48.4,1,48.50,1,19.29
4557,永新-KY,76997,133,8607353,111.50,112.50,111.00,112.50,+,1.5,112.0,2,112.50,5,9.28
4560,強信-KY,52000,31,2019750,38.90,39.00,38.70,39.00,+,0.1,39.0,1,39.05,2,9.82
4562,穎漢,75053,48,1193093,16.05,16.05,15.80,15.90,-,0.05,15.85,9,15.90,3,0.0
4564,元翎,805723,941,20115299,24.80,25.15,24.80,24.80,+,0.05,24.8,3,24.85,13,80.0
4566,時碩工業,396316,247,20801426,52.50,53.30,51.00,53.20,+,0.9,53.2,1,53.30,5,9.93
4571,鈞興-KY,15020,16,1101170,73.50,73.50,73.20,73.20,-,0.2,73.1,2,73.30,1,10.86
4572,駐龍,170311,174,23506498,139.50,139.50,137.00,138.00,+,1.0,137.5,2,138.00,5,26.9
4576,大銀微系統,50588,62,3881840,78.50,78.60,76.00,76.20,-,0.5,76.2,12,76.90,1,27.91
4581,光隆精密-KY,26404,27,1098674,41.80,41.95,41.30,41.60,+,0.6,41.55,2,41.65,2,13.55
4583,台灣精銳,42251,78,8970169,211.50,213.50,211.50,211.50,+,0.5,211.0,5,212.00,4,15.09
4720,德淵,159688,97,2278744,14.20,14.40,14.15,14.30,+,0.2,14.3,6,14.35,2,40.86
4722,國精化,25252,50,878110,34.75,34.85,34.70,34.75,+,0.05,34.7,10,34.80,17,11.03
4737,華廣,63040,70,4890551,77.40,78.00,77.40,77.60,,0.0,77.5,12,77.60,1,51.73
4739,康普,1363468,1437,134929911,97.10,101.00,96.70,100.50,+,3.9,100.0,24,100.50,62,21.52
4746,台耀,1476965,1538,103583858,70.70,71.40,69.50,69.70,-,0.6,69.6,29,69.70,17,20.5
4755,三福化,285112,299,35736091,125.00,127.00,123.00,125.50,+,2.5,125.0,5,125.50,4,14.89
4763,材料-KY,7339142,5330,2282301331,310.00,318.50,305.50,308.00,+,3.0,308.0,5,308.50,74,20.71
4764,雙鍵,14129,12,745820,53.50,54.90,52.30,52.30,-,0.6,52.2,2,52.80,1,54.48
4766,南寶,24579,37,3404621,138.00,139.00,138.00,139.00,+,2.0,138.5,1,139.00,7,10.68
4770,上品,4240932,4388,1263738780,314.50,318.00,287.50,293.50,-,25.0,293.5,16,294.00,13,13.06
4807,日成-KY,18011,23,370547,20.55,20.65,20.55,20.65,-,0.85,20.65,2,20.80,3,24.29
4904,遠傳,2132255,1829,152746195,71.80,71.90,71.50,71.50,-,0.3,71.5,28,71.60,18,24.24
4906,正文,3237480,1901,94477347,29.25,29.35,29.00,29.25,+,0.1,29.2,27,29.25,42,17.41
4912,聯德控股-KY,25616,26,1882388,73.50,73.60,73.30,73.50,+,0.2,73.5,3,73.70,4,10.92
4915,致伸,2084098,1548,126486222,60.50,60.90,60.30,60.80,+,0.6,60.7,48,60.80,37,10.17
4916,事欣科,1237877,880,39539472,32.10,32.35,31.65,31.90,+,0.25,31.9,3,31.95,3,26.36
4919,新唐,3149063,2319,466810785,150.00,150.00,147.00,147.00,-,1.0,147.0,90,147.50,16,14.61
4927,泰鼎-KY,300605,355,17488041,58.30,58.40,57.90,58.20,+,0.5,58.2,4,58.30,3,12.65
4930,燦星網,140472,656,4088410,29.00,29.25,29.00,29.20,+,0.2,29.15,10,29.20,3,8.82
4934,太極,11823698,6903,390547164,33.30,33.85,32.50,32.55,-,0.4,32.55,3,32.60,12,0.0
4935,茂林-KY,52022,40,3006882,57.80,58.00,57.50,57.80,,0.0,57.7,4,58.00,9,7.18
4938,和碩,3505605,2365,241971081,68.40,69.40,68.40,69.30,+,0.9,69.3,32,69.40,179,12.24
4942,嘉彰,44448,42,1684277,37.80,38.00,37.80,37.90,+,0.15,37.9,4,37.95,5,8.37
4943,康控-KY,92400,97,1200067,13.20,13.20,12.85,13.00,-,0.2,13.0,22,13.05,2,0.0
4952,凌通,343562,267,19855546,57.80,58.00,57.50,57.80,+,0.4,57.7,1,57.80,39,10.84
4956,光鋐,108132,126,1697927,15.65,15.85,15.55,15.75,+,0.2,15.7,5,15.75,1,0.0
4958,臻鼎-KY,6361147,3369,686149425,107.50,108.50,107.00,108.00,+,0.5,108.0,73,108.50,104,7.19
4960,誠美材,8287103,2155,104070134,12.50,12.75,12.45,12.45,+,0.1,12.45,352,12.50,8,18.31
4961,天鈺,5186454,6972,915495407,178.00,180.00,174.00,175.50,+,1.0,175.5,3,176.00,115,10.64
4967,十銓,16573571,9422,1132274313,69.60,69.80,67.00,68.00,-,0.5,67.9,9,68.00,36,0.0
