序號,開標日期,證券名稱,證券代號,發行市場,發行性質,競拍方式,投標開始日,投標結束日,競拍數量(張),最低投標價格(元),最低每標單投標數量(張),最高投(得)標數量(張),保證金成數(%),每一投標單投標處理費(元),撥券日期(上市、上櫃日期),主辦券商,得標總金額(元),得標手續費率(%),總合格件,合格投標數量(張),最低得標價格(元),最高得標價格(元),得標加權平均價格(元),承銷價格(元),取消競價拍賣(流標或取消)
33,2020/8/6,鈺齊五-KY,98025,櫃檯買賣,無擔保轉換公司債,美國標,2020/7/31,2020/8/4,"4,250",100,1,425,50,400,2020/8/17,國票綜合證券,"452,831,280",0.5,648,"19,271",105.5,110.1,106.55,106.55,
34,2020/7/31,世紀鋼四,99584,櫃檯買賣,無擔保轉換公司債,美國標,2020/7/27,2020/7/29,"12,750",100,1,"1,275",50,400,2020/8/11,群益金鼎證券,"1,066,290,440",0.5,426,"10,544",100,110,101.13,100,
36,2020/5/28,豐藝三,61893,櫃檯買賣,無擔保轉換公司債,美國標,2020/5/22,2020/5/26,"8,500",101,1,850,50,400,2020/6/8,群益金鼎證券,"388,726,950",0.5,192,"3,740",101,498,103.94,101,
39,2020/5/11,新唐一,49191,櫃檯買賣,無擔保轉換公司債,美國標,2020/5/5,2020/5/7,"18,000",100,1,"1,800",50,400,2020/5/20,中國信託綜合,"540,953,740",0.5,473,"5,361",100,110,100.91,100,
42,2020/4/20,撼訊四,61504,櫃檯買賣,無擔保轉換公司債,美國標,2020/4/14,2020/4/16,"3,550",100,1,355,50,400,2020/4/29,宏遠證券股份,"379,239,070",0.5,221,"4,439",102.22,117.33,106.83,106.83,
45,2020/2/26,劍麟二,22282,櫃檯買賣,無擔保轉換公司債,美國標,2020/2/20,2020/2/24,"2,550",100,1,255,50,400,2020/3/9,元大,"270,260,630",0.5,416,"11,327",104.5,110,105.98,105.98,
49,2020/2/19,杏一二,41752,櫃檯買賣,無擔保轉換公司債,美國標,2020/2/13,2020/2/17,"2,550",102,1,255,50,400,2020/3/2,國泰綜合證券,"264,225,240",0.5,190,"4,108",102.65,110,103.62,103.62,
50,2020/2/18,冠西電三,24663,櫃檯買賣,有擔保轉換公司債,美國標,2020/2/12,2020/2/14,"2,660",102,1,266,50,400,2020/2/27,中國信託綜合,"277,980,900",0.5,481,"5,011",103.11,110,104.5,104.5,
51,2020/2/6,十銓一,49671,櫃檯買賣,有擔保轉換公司債,美國標,2020/1/31,2020/2/4,"4,250",102,1,425,50,400,2020/2/17,群益金鼎證券,"476,883,600",0.5,444,"11,307",110.7,119.6,112.21,112.21,
52,2020/1/9,磐儀三,35943,櫃檯買賣,無擔保轉換公司債,美國標,2020/1/3,2020/1/7,"2,550",100,1,255,50,400,2020/1/20,福邦證券,"267,389,720",0.5,241,"4,769",101.65,115.3,104.86,104.86,
53,2020/1/8,華友聯一,14361,櫃檯買賣,有擔保轉換公司債,美國標,2020/1/2,2020/1/6,"2,550",100,1,255,50,400,2020/1/17,第一金,"274,721,790",0.5,372,"7,637",106.66,120,107.73,107.73,
54,2020/1/6,碩天一,36171,櫃檯買賣,無擔保轉換公司債,美國標,2019/12/30,2020/1/2,"10,200",101.5,1,"1,020",50,400,2020/1/15,宏遠證券股份,"1,073,334,860",0.5,882,"24,587",104.1,141,105.23,105.23,
3,2019/12/11,安集一,64771,櫃檯買賣,無擔保轉換公司債,美國標,2019/12/5,2019/12/9,"2,550",100,1,255,50,400,2019/12/20,福邦證券股份,"259,066,700",0.5,187,"4,116",100.51,109.22,101.59,101.59,
6,2019/12/2,瓦城,27291,櫃檯買賣,無擔保轉換公司債,美國標,2019/11/26,2019/11/28,"6,880",102,1,688,50,400,2019/12/11,富邦綜合證券,"738,203,700",0.5,674,"11,341",102.81,260,107.3,107.3,
11,2019/11/4,昇陽半導體,80281,櫃檯買賣,無擔保轉換公司債,美國標,2019/10/29,2019/10/31,"8,732",102,1,873,50,400,2019/11/13,富邦綜合證券,"959,845,890",0.5,"1,063","31,398",108.45,136.8,109.92,109.92,
21,2019/8/12,泰博三,47363,櫃檯買賣,有擔保轉換公司債,美國標,2019/8/5,2019/8/7,"12,752",100,1,"1,275",50,400,2019/8/21,凱基證券股份,"1,394,223,850",0.5,"1,559","54,356",107.17,140.1,109.33,109.33,
31,2019/3/22,康控一KY,49431,櫃檯買賣,無擔保轉換公司債,美國標,2019/3/18,2019/3/20,"13,500",100,1,"1,350",50,400,2019/4/2,中國信託綜合,"1,377,907,550",1,829,"19,751",100.5,159,102.07,102.07,
